# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.6 
# Started at Sun Jan  4 23:35:33 JST 2026
#
2026-01-04 23:35:36,712 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.29it/s]
1it [00:00,  8.68it/s][A2it [00:00,  7.38it/s]
2it [00:00,  7.51it/s][A3it [00:00,  6.92it/s]
3it [00:00,  6.98it/s][A4it [00:00,  6.70it/s]
4it [00:00,  6.73it/s][A5it [00:00,  7.21it/s]
5it [00:00,  7.23it/s][A6it [00:00,  7.75it/s]
6it [00:00,  7.77it/s][A7it [00:00,  7.10it/s]
7it [00:00,  7.11it/s][A8it [00:01,  6.16it/s]
8it [00:01,  6.16it/s][A9it [00:01,  5.58it/s]
9it [00:01,  5.58it/s][A10it [00:01,  5.24it/s]
10it [00:01,  5.24it/s][A11it [00:01,  5.53it/s]
11it [00:01,  5.53it/s][A12it [00:01,  5.42it/s]
12it [00:01,  5.42it/s][A13it [00:02,  4.69it/s]
13it [00:02,  4.69it/s][A14it [00:02,  5.07it/s]
14it [00:02,  5.07it/s][A15it [00:02,  5.09it/s]
15it [00:02,  5.09it/s][A16it [00:02,  5.62it/s]
16it [00:02,  5.62it/s][A17it [00:02,  6.01it/s]
17it [00:02,  6.01it/s][A18it [00:03,  5.78it/s]
18it [00:03,  5.78it/s][A19it [00:03,  5.81it/s]
19it [00:03,  5.81it/s][A20it [00:03,  6.43it/s]
20it [00:03,  6.43it/s][A21it [00:03,  7.04it/s]
21it [00:03,  7.04it/s][A22it [00:03,  5.73it/s]
22it [00:03,  5.73it/s][A23it [00:03,  6.00it/s]
23it [00:03,  6.00it/s][A24it [00:03,  6.59it/s]
24it [00:03,  6.59it/s][A25it [00:04,  6.36it/s]
