# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.32 
# Started at Sun Jan  4 23:37:32 JST 2026
#
2026-01-04 23:37:34,591 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.35it/s]
1it [00:01,  1.09s/it][A2it [00:02,  1.08s/it]
2it [00:02,  1.02s/it][A3it [00:02,  1.15it/s]
3it [00:02,  1.20it/s][A4it [00:03,  1.16it/s]
4it [00:03,  1.19it/s][A5it [00:04,  1.30it/s]
5it [00:04,  1.33it/s][A6it [00:04,  1.42it/s]
6it [00:04,  1.43it/s][A7it [00:05,  1.31it/s]
7it [00:05,  1.32it/s][A8it [00:06,  1.28it/s]
8it [00:06,  1.29it/s][A9it [00:07,  1.23it/s]
9it [00:07,  1.24it/s][A10it [00:07,  1.35it/s]
10it [00:07,  1.35it/s][A11it [00:08,  1.38it/s]
11it [00:08,  1.39it/s][A12it [00:09,  1.27it/s]
12it [00:09,  1.27it/s][A13it [00:10,  1.11it/s]
13it [00:10,  1.11it/s][A14it [00:12,  1.09s/it]
14it [00:12,  1.09s/it][A15it [00:13,  1.19s/it]
15it [00:13,  1.19s/it][A16it [00:14,  1.22s/it]
16it [00:14,  1.22s/it][A17it [00:16,  1.32s/it]
17it [00:16,  1.32s/it][A18it [00:16,  1.04s/it]
18it [00:16,  1.04s/it][A19it [00:16,  1.31it/s]
19it [00:16,  1.31it/s][A20it [00:17,  1.74it/s]
20it [00:17,  1.74it/s][A21it [00:17,  2.13it/s]
21it [00:17,  2.13it/s][A22it [00:17,  2.73it/s]
22it [00:17,  2.73it/s][A23it [00:17,  3.37it/s]
23it [00:17,  3.37it/s][A24it [00:17,  4.11it/s]
24it [00:17,  4.11it/s][A25it [00:17,  4.86it/s]
25it [00:17,  4.86it/s][A26it [00:17,  5.44it/s]
26it [00:17,  5.44it/s][A27it [00:18,  5.94it/s]
27it [00:18,  5.94it/s][A28it [00:18,  6.57it/s]
28it [00:18,  6.57it/s][A29it [00:18,  7.13it/s]
29it [00:18,  7.13it/s][A30it [00:18,  7.47it/s]
30it [00:18,  7.47it/s][A31it [00:18,  6.19it/s]
31it [00:18,  6.19it/s][A32it [00:18,  6.82it/s]
32it [00:18,  6.82it/s][A33it [00:18,  7.35it/s]
33it [00:18,  7.35it/s][A35it [00:19,  8.45it/s]
35it [00:19,  8.45it/s][A36it [00:19,  8.71it/s]
36it [00:19,  8.71it/s][A37it [00:19,  7.26it/s]
37it [00:19,  7.24it/s][A39it [00:19,  8.74it/s]
39it [00:19,  8.75it/s][A41it [00:19,  9.54it/s]
41it [00:19,  9.55it/s][A42it [00:19,  9.20it/s]
