# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.15 
# Started at Sun Jan  4 23:35:33 JST 2026
#
2026-01-04 23:35:36,710 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.15
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.34it/s]
1it [00:00,  8.65it/s][A2it [00:00,  7.36it/s]
2it [00:00,  7.46it/s][A3it [00:00,  7.03it/s]
3it [00:00,  7.07it/s][A4it [00:00,  6.88it/s]
4it [00:00,  6.90it/s][A5it [00:00,  7.31it/s]
5it [00:00,  7.33it/s][A6it [00:00,  7.98it/s]
6it [00:00,  8.00it/s][A7it [00:00,  7.60it/s]
7it [00:00,  7.61it/s][A8it [00:01,  6.85it/s]
8it [00:01,  6.86it/s][A9it [00:01,  5.95it/s]
9it [00:01,  5.95it/s][A10it [00:01,  5.39it/s]
10it [00:01,  5.39it/s][A11it [00:01,  5.18it/s]
11it [00:01,  5.18it/s][A12it [00:01,  5.04it/s]
12it [00:01,  5.04it/s][A13it [00:02,  4.64it/s]
13it [00:02,  4.64it/s][A14it [00:02,  4.85it/s]
14it [00:02,  4.85it/s][A15it [00:02,  4.86it/s]
15it [00:02,  4.86it/s][A16it [00:02,  5.58it/s]
16it [00:02,  5.58it/s][A17it [00:02,  5.82it/s]
17it [00:02,  5.82it/s][A18it [00:03,  5.80it/s]
18it [00:03,  5.80it/s][A19it [00:03,  5.85it/s]
19it [00:03,  5.85it/s][A20it [00:03,  6.45it/s]
20it [00:03,  6.45it/s][A22it [00:03,  7.16it/s]
22it [00:03,  7.16it/s][A23it [00:03,  6.29it/s]
23it [00:03,  6.29it/s][A24it [00:03,  6.89it/s]
24it [00:03,  6.89it/s][A25it [00:04,  7.14it/s]
25it [00:04,  7.14it/s][A26it [00:04,  6.13it/s]
26it [00:04,  6.13it/s][A27it [00:04,  5.91it/s]
27it [00:04,  5.91it/s][A28it [00:04,  5.46it/s]
28it [00:04,  5.46it/s][A29it [00:04,  6.28it/s]
29it [00:04,  6.28it/s][A30it [00:04,  6.07it/s]
30it [00:04,  6.07it/s][A31it [00:05,  6.46it/s]
31it [00:05,  6.46it/s][A32it [00:05,  7.03it/s]
32it [00:05,  7.03it/s][A33it [00:05,  7.40it/s]
33it [00:05,  7.40it/s][A34it [00:05,  7.47it/s]
34it [00:05,  7.47it/s][A35it [00:05,  7.71it/s]
35it [00:05,  7.71it/s][A36it [00:05,  7.19it/s]
36it [00:05,  7.19it/s][A38it [00:05,  7.50it/s]
38it [00:05,  7.29it/s][A39it [00:06,  7.50it/s]
39it [00:06,  7.57it/s][A40it [00:06,  6.60it/s]
40it [00:06,  6.64it/s][A41it [00:06,  6.30it/s]
41it [00:06,  6.32it/s][A42it [00:06,  6.46it/s]
42it [00:06,  6.48it/s][A43it [00:06,  5.49it/s]
43it [00:06,  5.50it/s][A44it [00:07,  5.63it/s]
44it [00:07,  5.64it/s][A45it [00:07,  5.44it/s]
45it [00:07,  5.45it/s][A46it [00:07,  5.28it/s]
46it [00:07,  5.28it/s][A47it [00:07,  5.47it/s]
47it [00:07,  5.47it/s][A48it [00:07,  6.00it/s]
48it [00:07,  6.00it/s][A49it [00:07,  6.30it/s]
49it [00:07,  6.30it/s][A50it [00:08,  6.66it/s]
50it [00:08,  6.66it/s][A51it [00:08,  5.64it/s]
51it [00:08,  5.64it/s][A52it [00:08,  5.72it/s]
52it [00:08,  5.72it/s][A53it [00:08,  5.91it/s]
53it [00:08,  5.91it/s][A54it [00:08,  6.34it/s]
54it [00:08,  6.34it/s][A55it [00:08,  6.48it/s]
55it [00:08,  6.48it/s][A56it [00:08,  6.75it/s]
56it [00:08,  6.75it/s][A57it [00:09,  7.08it/s]
57it [00:09,  7.08it/s][A58it [00:09,  7.09it/s]
58it [00:09,  7.09it/s][A59it [00:09,  7.12it/s]
59it [00:09,  7.12it/s][A60it [00:09,  6.73it/s]
60it [00:09,  6.73it/s][A61it [00:09,  6.91it/s]
61it [00:09,  6.91it/s][A62it [00:09,  7.56it/s]
62it [00:09,  7.56it/s][A63it [00:09,  7.75it/s]
63it [00:09,  7.75it/s][A64it [00:10,  7.50it/s]
64it [00:10,  7.50it/s][A65it [00:10,  7.31it/s]
65it [00:10,  7.31it/s][A66it [00:10,  7.19it/s]
66it [00:10,  7.19it/s][A67it [00:10,  7.52it/s]
67it [00:10,  7.52it/s][A68it [00:10,  6.63it/s]
68it [00:10,  6.63it/s][A69it [00:10,  6.14it/s]
69it [00:10,  6.14it/s][A70it [00:10,  6.71it/s]
70it [00:10,  6.71it/s][A71it [00:11,  6.22it/s]
71it [00:11,  6.22it/s][A72it [00:11,  6.24it/s]
72it [00:11,  6.24it/s][A73it [00:11,  6.62it/s]
73it [00:11,  6.62it/s][A74it [00:11,  6.84it/s]
74it [00:11,  6.84it/s][A75it [00:11,  5.92it/s]
75it [00:11,  5.92it/s][A76it [00:11,  6.41it/s]
76it [00:11,  6.41it/s][A77it [00:12,  7.03it/s]
77it [00:12,  7.03it/s][A78it [00:12,  6.69it/s]
