# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.23 
# Started at Sun Jan  4 05:11:18 JST 2026
#
2026-01-04 05:11:20,699 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.68it/s]
1it [00:00,  1.69it/s][A2it [00:01,  1.65it/s]
2it [00:01,  1.63it/s][A3it [00:02,  1.42it/s]
3it [00:02,  1.42it/s][A4it [00:02,  1.51it/s]
4it [00:02,  1.51it/s][A5it [00:03,  1.34it/s]
5it [00:03,  1.35it/s][A6it [00:04,  1.28it/s]
6it [00:04,  1.28it/s][A7it [00:04,  1.37it/s]
7it [00:04,  1.37it/s][A8it [00:05,  1.24it/s]
8it [00:05,  1.24it/s][A9it [00:06,  1.27it/s]
9it [00:06,  1.27it/s][A10it [00:07,  1.33it/s]
10it [00:07,  1.20it/s][A11it [00:08,  1.35it/s]
11it [00:08,  1.39it/s][A12it [00:09,  1.20it/s]
12it [00:09,  1.22it/s][A13it [00:09,  1.26it/s]
13it [00:09,  1.28it/s][A14it [00:10,  1.22it/s]
14it [00:10,  1.23it/s][A15it [00:12,  1.05it/s]
15it [00:11,  1.05it/s][A16it [00:13,  1.15s/it]
16it [00:13,  1.15s/it][A17it [00:15,  1.40s/it]
17it [00:15,  1.39s/it][A18it [00:17,  1.55s/it]
18it [00:17,  1.54s/it][A19it [00:17,  1.20s/it]
19it [00:17,  1.20s/it][A21it [00:18,  1.43it/s]
21it [00:18,  1.44it/s][A22it [00:18,  1.81it/s]
22it [00:18,  1.81it/s][A23it [00:18,  2.27it/s]
23it [00:18,  2.27it/s][A24it [00:18,  2.64it/s]
24it [00:18,  2.64it/s][A26it [00:18,  3.89it/s]
26it [00:18,  3.89it/s][A27it [00:18,  4.20it/s]
27it [00:18,  4.20it/s][A28it [00:19,  4.49it/s]
28it [00:19,  4.49it/s][A29it [00:19,  4.91it/s]
29it [00:19,  4.91it/s][A30it [00:19,  5.14it/s]
30it [00:19,  5.09it/s][A31it [00:19,  5.32it/s]
31it [00:19,  5.34it/s][A32it [00:19,  5.93it/s]
32it [00:19,  5.94it/s][A33it [00:19,  6.66it/s]
33it [00:19,  6.68it/s][A34it [00:19,  6.37it/s]
34it [00:19,  6.38it/s][A35it [00:20,  6.44it/s]
35it [00:20,  6.45it/s][A36it [00:20,  6.87it/s]
36it [00:20,  6.88it/s][A37it [00:20,  6.67it/s]
37it [00:20,  6.68it/s][A38it [00:20,  6.95it/s]
38it [00:20,  6.95it/s][A39it [00:20,  7.21it/s]
39it [00:20,  7.22it/s][A40it [00:20,  7.06it/s]
40it [00:20,  7.06it/s][A41it [00:20,  7.49it/s]
41it [00:20,  7.49it/s][A42it [00:21,  7.30it/s]
42it [00:21,  7.30it/s][A43it [00:21,  7.17it/s]
43it [00:21,  7.18it/s][A44it [00:21,  7.41it/s]
44it [00:21,  7.41it/s][A45it [00:21,  7.84it/s]
45it [00:21,  7.84it/s][A46it [00:21,  7.61it/s]
46it [00:21,  7.61it/s][A47it [00:21,  7.57it/s]
47it [00:21,  7.57it/s][A48it [00:21,  7.81it/s]
48it [00:21,  7.81it/s][A49it [00:21,  7.70it/s]
49it [00:21,  7.70it/s][A50it [00:22,  8.00it/s]
50it [00:22,  8.00it/s][A51it [00:22,  8.17it/s]
51it [00:22,  8.17it/s][A52it [00:22,  6.91it/s]
52it [00:22,  6.91it/s][A53it [00:22,  7.61it/s]
53it [00:22,  7.61it/s][A54it [00:22,  7.99it/s]
54it [00:22,  7.99it/s][A55it [00:22,  7.11it/s]
55it [00:22,  7.11it/s][A56it [00:23,  6.41it/s]
56it [00:22,  6.41it/s][A58it [00:23,  6.80it/s]
58it [00:23,  6.80it/s][A60it [00:23,  7.02it/s]
60it [00:23,  7.02it/s][A61it [00:23,  7.48it/s]
61it [00:23,  7.48it/s][A62it [00:23,  7.85it/s]
62it [00:23,  7.85it/s][A64it [00:23,  8.68it/s]
64it [00:23,  8.68it/s][A65it [00:24,  7.65it/s]
65it [00:24,  7.65it/s][A67it [00:24,  7.36it/s]
67it [00:24,  7.36it/s][A69it [00:24,  7.24it/s]
69it [00:24,  7.24it/s][A70it [00:24,  7.24it/s]
70it [00:24,  7.24it/s][A71it [00:25,  6.86it/s]
71it [00:25,  6.86it/s][A72it [00:25,  7.22it/s]
72it [00:25,  7.22it/s][A73it [00:25,  7.24it/s]
