# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.23 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,590 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.42it/s]
1it [00:00,  1.33it/s][A2it [00:01,  1.10it/s]
2it [00:01,  1.12it/s][A3it [00:02,  1.27it/s]
3it [00:02,  1.28it/s][A4it [00:03,  1.23it/s]
4it [00:03,  1.24it/s][A5it [00:03,  1.35it/s]
5it [00:03,  1.36it/s][A6it [00:04,  1.29it/s]
6it [00:04,  1.29it/s][A7it [00:05,  1.40it/s]
7it [00:05,  1.40it/s][A8it [00:06,  1.28it/s]
8it [00:06,  1.28it/s][A9it [00:07,  1.27it/s]
9it [00:07,  1.27it/s][A10it [00:07,  1.37it/s]
10it [00:07,  1.37it/s][A11it [00:08,  1.27it/s]
11it [00:08,  1.27it/s][A12it [00:09,  1.34it/s]
12it [00:09,  1.34it/s][A13it [00:10,  1.05it/s]
13it [00:10,  1.05it/s][A14it [00:11,  1.00s/it]
14it [00:11,  1.00s/it][A15it [00:13,  1.15s/it]
15it [00:13,  1.15s/it][A16it [00:14,  1.18s/it]
16it [00:14,  1.18s/it][A17it [00:15,  1.28s/it]
17it [00:15,  1.28s/it][A18it [00:16,  1.12s/it]
18it [00:16,  1.12s/it][A19it [00:16,  1.21it/s]
19it [00:16,  1.21it/s][A20it [00:17,  1.62it/s]
20it [00:17,  1.62it/s][A21it [00:17,  2.03it/s]
21it [00:17,  2.03it/s][A22it [00:17,  2.56it/s]
22it [00:17,  2.56it/s][A23it [00:17,  3.20it/s]
23it [00:17,  3.20it/s][A24it [00:17,  3.85it/s]
24it [00:17,  3.85it/s][A25it [00:17,  4.57it/s]
25it [00:17,  4.57it/s][A26it [00:17,  5.35it/s]
26it [00:17,  5.35it/s][A27it [00:17,  5.91it/s]
27it [00:17,  5.91it/s][A28it [00:18,  6.43it/s]
28it [00:18,  6.43it/s][A29it [00:18,  6.88it/s]
29it [00:18,  6.88it/s][A30it [00:18,  7.04it/s]
30it [00:18,  7.04it/s][A31it [00:18,  6.14it/s]
31it [00:18,  6.14it/s][A32it [00:18,  6.28it/s]
32it [00:18,  6.28it/s][A33it [00:18,  7.04it/s]
33it [00:18,  7.04it/s][A35it [00:19,  8.08it/s]
35it [00:19,  7.97it/s][A36it [00:19,  7.59it/s]
36it [00:19,  7.62it/s][A37it [00:19,  7.05it/s]
37it [00:19,  7.06it/s][A39it [00:19,  8.39it/s]
39it [00:19,  8.41it/s][A41it [00:19,  8.78it/s]
41it [00:19,  8.79it/s][A42it [00:19,  8.75it/s]
42it [00:19,  8.76it/s][A44it [00:20,  9.17it/s]
44it [00:20,  9.18it/s][A45it [00:20,  8.96it/s]
45it [00:20,  8.96it/s][A46it [00:20,  9.13it/s]
46it [00:20,  9.13it/s][A47it [00:20,  8.96it/s]
47it [00:20,  8.97it/s][A48it [00:20,  7.95it/s]
48it [00:20,  7.96it/s][A49it [00:20,  7.92it/s]
49it [00:20,  7.92it/s][A50it [00:20,  8.29it/s]
50it [00:20,  8.29it/s][A51it [00:20,  7.36it/s]
51it [00:20,  7.36it/s][A52it [00:21,  7.97it/s]
52it [00:21,  7.97it/s][A53it [00:21,  7.14it/s]
53it [00:21,  7.14it/s][A54it [00:21,  7.17it/s]
54it [00:21,  7.17it/s][A55it [00:21,  7.20it/s]
55it [00:21,  7.20it/s][A56it [00:21,  7.37it/s]
56it [00:21,  7.37it/s][A57it [00:21,  5.96it/s]
57it [00:21,  5.96it/s][A58it [00:22,  5.78it/s]
58it [00:22,  5.78it/s][A59it [00:22,  5.57it/s]
59it [00:22,  5.57it/s][A60it [00:22,  6.33it/s]
60it [00:22,  6.33it/s][A62it [00:22,  7.18it/s]
62it [00:22,  7.18it/s][A63it [00:22,  7.20it/s]
63it [00:22,  7.20it/s][A65it [00:23,  7.10it/s]
65it [00:23,  7.10it/s][A66it [00:23,  7.44it/s]
66it [00:23,  7.44it/s][A67it [00:23,  7.94it/s]
67it [00:23,  7.94it/s][A68it [00:23,  7.90it/s]
68it [00:23,  7.90it/s][A69it [00:23,  6.75it/s]
69it [00:23,  6.75it/s][A70it [00:23,  6.26it/s]
70it [00:23,  6.26it/s][A71it [00:23,  6.30it/s]
71it [00:23,  6.30it/s][A72it [00:24,  6.77it/s]
72it [00:24,  6.77it/s][A73it [00:24,  7.47it/s]
73it [00:24,  7.47it/s][A74it [00:24,  7.81it/s]
74it [00:24,  7.81it/s][A76it [00:24,  8.70it/s]
76it [00:24,  8.70it/s][A77it [00:24,  8.79it/s]
77it [00:24,  8.79it/s][A78it [00:24,  8.72it/s]
78it [00:24,  8.72it/s][A79it [00:24,  7.41it/s]
79it [00:24,  7.41it/s][A80it [00:25,  6.95it/s]
80it [00:25,  6.95it/s][A81it [00:25,  6.57it/s]
81it [00:25,  6.57it/s][A82it [00:25,  6.84it/s]
82it [00:25,  6.84it/s][A83it [00:25,  5.86it/s]
83it [00:25,  5.86it/s][A84it [00:25,  6.57it/s]
84it [00:25,  6.57it/s][A85it [00:25,  7.15it/s]
85it [00:25,  7.15it/s][A86it [00:25,  6.81it/s]
86it [00:25,  6.81it/s][A87it [00:26,  7.30it/s]
87it [00:26,  7.30it/s][A88it [00:26,  6.86it/s]
88it [00:26,  6.86it/s][A89it [00:26,  6.35it/s]
89it [00:26,  6.35it/s][A90it [00:26,  6.47it/s]
90it [00:26,  6.47it/s][A91it [00:26,  6.75it/s]
