# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.20 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,592 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.19it/s]
1it [00:00,  1.25it/s][A2it [00:01,  1.11it/s]
2it [00:01,  1.13it/s][A3it [00:02,  1.30it/s]
3it [00:02,  1.31it/s][A4it [00:03,  1.25it/s]
4it [00:03,  1.26it/s][A5it [00:03,  1.37it/s]
5it [00:03,  1.38it/s][A6it [00:04,  1.31it/s]
6it [00:04,  1.31it/s][A7it [00:05,  1.38it/s]
7it [00:05,  1.39it/s][A8it [00:06,  1.32it/s]
8it [00:06,  1.32it/s][A9it [00:07,  1.27it/s]
9it [00:06,  1.27it/s][A10it [00:07,  1.37it/s]
10it [00:07,  1.37it/s][A11it [00:08,  1.25it/s]
11it [00:08,  1.25it/s][A12it [00:09,  1.29it/s]
12it [00:09,  1.29it/s][A13it [00:10,  1.01it/s]
13it [00:10,  1.01it/s][A14it [00:12,  1.13s/it]
14it [00:12,  1.13s/it][A15it [00:13,  1.23s/it]
15it [00:13,  1.23s/it][A16it [00:15,  1.34s/it]
16it [00:15,  1.34s/it][A17it [00:16,  1.28s/it]
17it [00:16,  1.28s/it][A18it [00:16,  1.06it/s]
18it [00:16,  1.06it/s][A19it [00:16,  1.43it/s]
19it [00:16,  1.43it/s][A20it [00:16,  1.90it/s]
20it [00:16,  1.90it/s][A21it [00:17,  2.29it/s]
21it [00:17,  2.29it/s][A22it [00:17,  2.94it/s]
22it [00:17,  2.94it/s][A23it [00:17,  3.66it/s]
23it [00:17,  3.66it/s][A24it [00:17,  4.34it/s]
24it [00:17,  4.34it/s][A25it [00:17,  5.17it/s]
25it [00:17,  5.17it/s][A26it [00:17,  5.69it/s]
26it [00:17,  5.69it/s][A27it [00:17,  6.08it/s]
27it [00:17,  6.08it/s][A28it [00:17,  6.79it/s]
28it [00:17,  6.79it/s][A29it [00:18,  7.30it/s]
29it [00:17,  7.30it/s][A30it [00:18,  7.29it/s]
30it [00:18,  7.20it/s][A31it [00:18,  6.15it/s]
31it [00:18,  6.17it/s][A32it [00:18,  6.60it/s]
32it [00:18,  6.61it/s][A34it [00:18,  8.02it/s]
34it [00:18,  8.03it/s][A35it [00:18,  8.04it/s]
35it [00:18,  8.05it/s][A36it [00:18,  7.15it/s]
36it [00:18,  7.15it/s][A37it [00:19,  7.56it/s]
37it [00:19,  7.57it/s][A39it [00:19,  8.70it/s]
39it [00:19,  8.70it/s][A41it [00:19,  8.93it/s]
41it [00:19,  8.93it/s][A43it [00:19,  9.40it/s]
43it [00:19,  9.40it/s][A44it [00:19,  9.47it/s]
44it [00:19,  9.47it/s][A45it [00:19,  9.43it/s]
45it [00:19,  9.43it/s][A47it [00:20,  9.67it/s]
47it [00:20,  9.67it/s][A48it [00:20,  8.75it/s]
48it [00:20,  8.75it/s][A49it [00:20,  8.16it/s]
49it [00:20,  8.16it/s][A50it [00:20,  8.41it/s]
50it [00:20,  8.41it/s][A51it [00:20,  7.47it/s]
51it [00:20,  7.47it/s][A52it [00:20,  7.65it/s]
52it [00:20,  7.65it/s][A53it [00:20,  7.11it/s]
53it [00:20,  7.11it/s][A54it [00:21,  7.21it/s]
54it [00:21,  7.21it/s][A55it [00:21,  6.91it/s]
55it [00:21,  6.91it/s][A56it [00:21,  6.45it/s]
56it [00:21,  6.45it/s][A57it [00:21,  5.89it/s]
57it [00:21,  5.89it/s][A58it [00:21,  5.59it/s]
58it [00:21,  5.59it/s][A59it [00:22,  5.47it/s]
59it [00:22,  5.47it/s][A61it [00:22,  7.07it/s]
61it [00:22,  7.07it/s][A62it [00:22,  7.01it/s]
62it [00:22,  7.01it/s][A63it [00:22,  7.48it/s]
63it [00:22,  7.48it/s][A64it [00:22,  7.97it/s]
64it [00:22,  7.97it/s][A65it [00:22,  7.08it/s]
65it [00:22,  7.08it/s][A67it [00:22,  8.22it/s]
67it [00:22,  8.22it/s][A68it [00:23,  8.11it/s]
68it [00:23,  8.11it/s][A69it [00:23,  6.84it/s]
69it [00:23,  6.84it/s][A70it [00:23,  6.27it/s]
70it [00:23,  6.27it/s][A71it [00:23,  6.40it/s]
71it [00:23,  6.40it/s][A72it [00:23,  7.06it/s]
72it [00:23,  7.06it/s][A73it [00:23,  7.64it/s]
73it [00:23,  7.64it/s][A74it [00:23,  7.92it/s]
74it [00:23,  7.92it/s][A75it [00:24,  8.42it/s]
75it [00:24,  8.42it/s][A76it [00:24,  8.48it/s]
76it [00:24,  8.48it/s][A78it [00:24,  8.84it/s]
78it [00:24,  8.84it/s][A79it [00:24,  7.85it/s]
79it [00:24,  7.85it/s][A80it [00:24,  7.33it/s]
80it [00:24,  7.33it/s][A81it [00:24,  6.64it/s]
81it [00:24,  6.64it/s][A82it [00:25,  7.25it/s]
