# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.28 
# Started at Sun Jan  4 23:37:32 JST 2026
#
2026-01-04 23:37:34,595 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.28
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.15it/s]
1it [00:00,  1.27it/s][A2it [00:01,  1.09it/s]
2it [00:01,  1.13it/s][A3it [00:02,  1.28it/s]
3it [00:02,  1.31it/s][A4it [00:03,  1.23it/s]
4it [00:03,  1.25it/s][A5it [00:03,  1.37it/s]
5it [00:03,  1.38it/s][A6it [00:04,  1.30it/s]
6it [00:04,  1.30it/s][A7it [00:05,  1.22it/s]
7it [00:05,  1.22it/s][A8it [00:06,  1.37it/s]
8it [00:06,  1.38it/s][A9it [00:07,  1.30it/s]
9it [00:06,  1.30it/s][A10it [00:07,  1.26it/s]
10it [00:07,  1.26it/s][A11it [00:08,  1.30it/s]
11it [00:08,  1.30it/s][A12it [00:09,  1.06it/s]
12it [00:09,  1.06it/s][A13it [00:11,  1.04s/it]
13it [00:11,  1.04s/it][A14it [00:12,  1.08s/it]
14it [00:12,  1.08s/it][A15it [00:13,  1.18s/it]
15it [00:13,  1.18s/it][A16it [00:15,  1.28s/it]
16it [00:15,  1.28s/it][A17it [00:16,  1.24s/it]
17it [00:16,  1.24s/it][A18it [00:16,  1.09it/s]
18it [00:16,  1.09it/s][A19it [00:16,  1.47it/s]
19it [00:16,  1.47it/s][A20it [00:16,  1.86it/s]
20it [00:16,  1.86it/s][A21it [00:17,  2.38it/s]
21it [00:17,  2.38it/s][A22it [00:17,  3.02it/s]
22it [00:17,  3.02it/s][A23it [00:17,  3.73it/s]
23it [00:17,  3.73it/s][A24it [00:17,  4.42it/s]
24it [00:17,  4.43it/s][A25it [00:17,  5.11it/s]
25it [00:17,  5.11it/s][A26it [00:17,  5.77it/s]
26it [00:17,  5.77it/s][A27it [00:17,  6.22it/s]
27it [00:17,  6.22it/s][A28it [00:17,  6.74it/s]
28it [00:17,  6.74it/s][A29it [00:18,  6.94it/s]
29it [00:18,  6.94it/s][A30it [00:18,  6.28it/s]
30it [00:18,  6.06it/s][A31it [00:18,  6.42it/s]
31it [00:18,  6.49it/s][A32it [00:18,  6.87it/s]
32it [00:18,  6.93it/s][A34it [00:18,  8.11it/s]
34it [00:18,  8.16it/s][A35it [00:18,  8.15it/s]
35it [00:18,  8.18it/s][A36it [00:19,  6.96it/s]
36it [00:19,  6.97it/s][A38it [00:19,  8.42it/s]
38it [00:19,  8.44it/s][A40it [00:19,  9.15it/s]
40it [00:19,  9.16it/s][A41it [00:19,  8.73it/s]
41it [00:19,  8.73it/s][A43it [00:19,  9.11it/s]
43it [00:19,  9.11it/s][A44it [00:19,  9.17it/s]
44it [00:19,  9.17it/s][A45it [00:20,  9.24it/s]
45it [00:19,  9.24it/s][A46it [00:20,  9.18it/s]
46it [00:20,  9.19it/s][A47it [00:20,  9.22it/s]
47it [00:20,  9.23it/s][A48it [00:20,  7.33it/s]
48it [00:20,  7.33it/s][A49it [00:20,  7.82it/s]
49it [00:20,  7.82it/s][A50it [00:20,  7.03it/s]
50it [00:20,  7.03it/s][A51it [00:20,  7.43it/s]
51it [00:20,  7.43it/s][A52it [00:21,  6.70it/s]
52it [00:20,  6.70it/s][A53it [00:21,  6.98it/s]
53it [00:21,  6.98it/s][A54it [00:21,  6.92it/s]
54it [00:21,  6.92it/s][A55it [00:21,  6.99it/s]
55it [00:21,  6.99it/s][A56it [00:21,  5.73it/s]
56it [00:21,  5.73it/s][A57it [00:21,  5.41it/s]
57it [00:21,  5.41it/s][A58it [00:22,  5.35it/s]
58it [00:22,  5.35it/s][A60it [00:22,  6.79it/s]
60it [00:22,  6.79it/s][A61it [00:22,  6.65it/s]
61it [00:22,  6.65it/s][A63it [00:22,  7.58it/s]
63it [00:22,  7.58it/s][A64it [00:22,  7.18it/s]
64it [00:22,  7.18it/s][A65it [00:22,  7.58it/s]
65it [00:22,  7.58it/s][A66it [00:23,  7.90it/s]
66it [00:22,  7.90it/s][A67it [00:23,  7.46it/s]
