# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.24 
# Started at Sun Jan  4 23:37:31 JST 2026
#
2026-01-04 23:37:34,592 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.41it/s]
1it [00:01,  1.09s/it][A2it [00:01,  1.31it/s]
2it [00:01,  1.44it/s][A3it [00:02,  1.23it/s]
3it [00:02,  1.29it/s][A4it [00:02,  1.37it/s]
4it [00:02,  1.41it/s][A5it [00:03,  1.29it/s]
5it [00:03,  1.32it/s][A6it [00:04,  1.40it/s]
6it [00:04,  1.42it/s][A7it [00:05,  1.32it/s]
7it [00:05,  1.33it/s][A8it [00:06,  1.23it/s]
8it [00:06,  1.23it/s][A9it [00:06,  1.37it/s]
9it [00:06,  1.37it/s][A10it [00:07,  1.31it/s]
10it [00:07,  1.31it/s][A11it [00:08,  1.41it/s]
11it [00:08,  1.41it/s][A12it [00:09,  1.27it/s]
12it [00:09,  1.27it/s][A13it [00:10,  1.14it/s]
13it [00:10,  1.14it/s][A14it [00:11,  1.06s/it]
14it [00:11,  1.06s/it][A15it [00:13,  1.19s/it]
15it [00:13,  1.19s/it][A16it [00:14,  1.21s/it]
16it [00:14,  1.21s/it][A17it [00:16,  1.31s/it]
17it [00:16,  1.31s/it][A18it [00:16,  1.14s/it]
18it [00:16,  1.14s/it][A19it [00:16,  1.20it/s]
19it [00:16,  1.20it/s][A20it [00:17,  1.60it/s]
20it [00:17,  1.60it/s][A21it [00:17,  1.99it/s]
21it [00:17,  1.99it/s][A22it [00:17,  2.53it/s]
22it [00:17,  2.54it/s][A23it [00:17,  3.19it/s]
23it [00:17,  3.19it/s][A24it [00:17,  3.92it/s]
24it [00:17,  3.92it/s][A25it [00:17,  4.57it/s]
25it [00:17,  4.57it/s][A26it [00:17,  5.28it/s]
26it [00:17,  5.28it/s][A27it [00:18,  5.93it/s]
27it [00:18,  5.93it/s][A28it [00:18,  6.43it/s]
28it [00:18,  6.43it/s][A29it [00:18,  6.61it/s]
29it [00:18,  6.61it/s][A30it [00:18,  6.98it/s]
30it [00:18,  6.98it/s][A31it [00:18,  6.19it/s]
31it [00:18,  6.19it/s][A32it [00:18,  6.42it/s]
32it [00:18,  6.42it/s][A33it [00:18,  6.91it/s]
33it [00:18,  6.91it/s][A35it [00:19,  8.09it/s]
35it [00:19,  8.09it/s][A36it [00:19,  7.79it/s]
36it [00:19,  7.79it/s][A37it [00:19,  7.03it/s]
37it [00:19,  7.03it/s][A39it [00:19,  8.44it/s]
39it [00:19,  8.44it/s][A41it [00:19,  8.76it/s]
41it [00:19,  8.76it/s][A42it [00:19,  8.73it/s]
42it [00:19,  8.73it/s][A44it [00:20,  9.20it/s]
44it [00:20,  9.20it/s][A45it [00:20,  9.04it/s]
45it [00:20,  9.04it/s][A46it [00:20,  8.94it/s]
46it [00:20,  8.94it/s][A47it [00:20,  8.85it/s]
47it [00:20,  8.85it/s][A48it [00:20,  7.24it/s]
48it [00:20,  7.24it/s][A49it [00:20,  7.75it/s]
49it [00:20,  7.75it/s][A50it [00:20,  7.70it/s]
50it [00:20,  7.70it/s][A51it [00:21,  7.32it/s]
51it [00:21,  7.32it/s][A52it [00:21,  7.08it/s]
52it [00:21,  7.08it/s][A53it [00:21,  6.95it/s]
53it [00:21,  6.95it/s][A54it [00:21,  7.09it/s]
54it [00:21,  7.09it/s][A55it [00:21,  6.94it/s]
55it [00:21,  6.94it/s][A56it [00:21,  6.00it/s]
56it [00:21,  6.00it/s][A57it [00:21,  6.30it/s]
57it [00:21,  6.30it/s][A58it [00:22,  5.09it/s]
58it [00:22,  5.09it/s][A60it [00:22,  6.68it/s]
60it [00:22,  6.68it/s][A61it [00:22,  6.60it/s]
61it [00:22,  6.60it/s][A62it [00:22,  6.67it/s]
62it [00:22,  6.67it/s][A64it [00:23,  6.72it/s]
64it [00:23,  6.72it/s][A65it [00:23,  7.22it/s]
65it [00:23,  7.22it/s][A66it [00:23,  7.74it/s]
66it [00:23,  7.74it/s][A68it [00:23,  6.89it/s]
68it [00:23,  6.89it/s][A69it [00:23,  7.03it/s]
69it [00:23,  7.03it/s][A70it [00:23,  6.42it/s]
70it [00:23,  6.43it/s][A71it [00:24,  6.95it/s]
71it [00:24,  6.95it/s][A72it [00:24,  7.49it/s]
72it [00:24,  7.49it/s][A73it [00:24,  7.98it/s]
73it [00:24,  7.98it/s][A74it [00:24,  8.23it/s]
74it [00:24,  8.23it/s][A75it [00:24,  8.40it/s]
75it [00:24,  8.40it/s][A76it [00:24,  8.79it/s]
76it [00:24,  8.79it/s][A77it [00:24,  8.92it/s]
77it [00:24,  8.92it/s][A78it [00:24,  8.47it/s]
78it [00:24,  8.47it/s][A79it [00:25,  6.68it/s]
79it [00:25,  6.68it/s][A80it [00:25,  6.36it/s]
80it [00:25,  6.36it/s][A81it [00:25,  7.01it/s]
81it [00:25,  6.81it/s][A82it [00:25,  6.29it/s]
82it [00:25,  6.34it/s][A83it [00:25,  6.29it/s]
83it [00:25,  6.32it/s][A84it [00:25,  6.81it/s]
84it [00:25,  6.84it/s][A85it [00:25,  6.59it/s]
85it [00:25,  6.60it/s][A86it [00:26,  7.29it/s]
86it [00:26,  7.31it/s][A87it [00:26,  7.85it/s]
87it [00:26,  7.86it/s][A88it [00:26,  6.68it/s]
88it [00:26,  6.69it/s][A89it [00:26,  6.25it/s]
89it [00:26,  6.26it/s][A91it [00:26,  6.91it/s]
91it [00:26,  6.91it/s][A92it [00:26,  6.88it/s]
92it [00:26,  6.88it/s][A93it [00:27,  7.12it/s]
93it [00:27,  7.12it/s][A94it [00:27,  6.50it/s]
94it [00:27,  6.50it/s][A95it [00:27,  6.74it/s]
95it [00:27,  6.74it/s][A96it [00:27,  7.30it/s]
96it [00:27,  7.30it/s][A98it [00:27,  6.73it/s]
98it [00:27,  6.73it/s][A99it [00:28,  6.48it/s]
99it [00:28,  6.48it/s][A100it [00:28,  6.38it/s]
100it [00:28,  6.38it/s][A101it [00:28,  6.98it/s]
101it [00:28,  6.98it/s][A102it [00:28,  7.05it/s]
102it [00:28,  7.05it/s][A103it [00:28,  6.64it/s]
103it [00:28,  6.64it/s][A105it [00:28,  8.00it/s]
105it [00:28,  8.00it/s][A106it [00:28,  8.19it/s]
106it [00:28,  8.19it/s][A107it [00:29,  8.40it/s]
107it [00:28,  8.40it/s][A108it [00:29,  8.42it/s]
108it [00:29,  8.42it/s][A109it [00:29,  8.36it/s]
109it [00:29,  8.36it/s][A110it [00:29,  8.51it/s]
110it [00:29,  8.51it/s][A112it [00:29,  9.35it/s]
112it [00:29,  9.35it/s][A114it [00:29,  8.79it/s]
114it [00:29,  8.79it/s][A115it [00:29,  8.87it/s]
115it [00:29,  8.87it/s][A116it [00:30,  7.36it/s]
116it [00:30,  7.36it/s][A117it [00:30,  7.71it/s]
117it [00:30,  7.71it/s][A119it [00:30,  7.42it/s]
119it [00:30,  7.42it/s][A120it [00:30,  6.69it/s]
120it [00:30,  6.69it/s][A121it [00:30,  6.86it/s]
121it [00:30,  6.86it/s][A122it [00:30,  7.39it/s]
122it [00:30,  7.39it/s][A123it [00:31,  5.94it/s]
123it [00:31,  5.94it/s][A124it [00:31,  6.10it/s]
124it [00:31,  6.10it/s][A125it [00:31,  5.64it/s]
125it [00:31,  5.64it/s][A126it [00:31,  5.57it/s]
126it [00:31,  5.57it/s][A127it [00:31,  6.25it/s]
127it [00:31,  6.25it/s][A128it [00:31,  6.71it/s]
128it [00:31,  6.71it/s][A129it [00:32,  7.11it/s]
129it [00:32,  7.11it/s][A130it [00:32,  7.72it/s]
130it [00:32,  7.72it/s][A131it [00:32,  7.65it/s]
131it [00:32,  7.65it/s][A132it [00:32,  7.22it/s]
132it [00:32,  7.22it/s][A133it [00:32,  6.59it/s]
