# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.7 
# Started at Sun Jan  4 05:08:59 JST 2026
#
2026-01-04 05:09:04,696 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.58it/s]
1it [00:00,  1.58it/s][A2it [00:01,  1.49it/s]
2it [00:01,  1.50it/s][A3it [00:02,  1.12it/s]
3it [00:02,  1.12it/s][A4it [00:03,  1.15it/s]
4it [00:03,  1.15it/s][A5it [00:04,  1.20it/s]
5it [00:04,  1.20it/s][A6it [00:04,  1.19it/s]
6it [00:04,  1.19it/s][A7it [00:05,  1.18it/s]
7it [00:05,  1.19it/s][A8it [00:06,  1.31it/s]
8it [00:06,  1.30it/s][A9it [00:07,  1.20it/s]
9it [00:07,  1.20it/s][A10it [00:08,  1.06it/s]
10it [00:08,  1.06it/s][A11it [00:08,  1.41it/s]
11it [00:08,  1.41it/s][A12it [00:08,  1.85it/s]
12it [00:08,  1.85it/s][A13it [00:09,  2.37it/s]
13it [00:09,  2.37it/s][A14it [00:09,  3.03it/s]
14it [00:09,  3.03it/s][A15it [00:09,  3.28it/s]
15it [00:09,  3.28it/s][A16it [00:09,  3.89it/s]
16it [00:09,  3.89it/s][A17it [00:09,  4.57it/s]
17it [00:09,  4.57it/s][A18it [00:09,  5.07it/s]
18it [00:09,  5.07it/s][A19it [00:10,  5.07it/s]
19it [00:10,  5.07it/s][A20it [00:10,  5.38it/s]
20it [00:10,  5.38it/s][A21it [00:10,  6.04it/s]
